lenSubsequence: 11{'RI': 0.5448604365137271, 'num_clusters': 5, 'uShapelets': [{'ts_index': 53, 'loc': 7, 'gap': 0.6237926836622767, 'distances': array([1.52691027, 0.53384264, 0.33925582, 0.45346309, 1.33490882,
       1.12154367, 1.89038273, 0.5249086 , 2.2179042 , 1.52935827,
       0.486665  , 1.22584533, 0.90395347, 0.5366098 , 0.6928304 ,
       0.9257786 , 0.7598626 , 0.78883913, 0.8839566 , 0.7448788 ,
       0.48204407, 1.01465673, 1.74289613, 0.89867627, 0.1648478 ,
       0.5995718 , 0.3808038 , 1.73617887, 0.2671604 , 1.47180073,
       0.91458067, 0.6592026 , 0.6465014 , 0.52181767, 0.16088953,
       2.05953473, 1.2314302 , 0.3780198 , 2.2530632 , 1.55478093,
       0.48781273, 0.897804  , 0.59660167, 0.8594848 , 0.23724633,
       0.38224773, 0.85323187, 1.1424614 , 1.30538193, 1.72171033,
       0.41258307, 0.96459533, 0.35494347, 1.37710653, 0.49787593,
       0.47051293, 0.84976687, 1.926239  , 0.93641447, 0.48817427,
       0.44905373, 0.28944653, 0.98264567, 1.7817788 , 0.7441462 ,
       1.30423167, 2.09828173, 1.07062413, 0.5575832 , 0.93123773,
       0.42309887, 0.75976647, 0.40338947, 0.81116147, 1.9375154 ,
       0.25452773, 0.9927846 , 0.3424388 , 0.64327173, 0.71864293,
       0.4699612 , 1.6908048 , 0.54125507, 0.5017686 , 0.974279  ,
       0.4393054 , 1.02187967, 0.25043287, 1.32455353, 0.63245733,
       1.61500253, 0.21969113, 0.7446334 , 0.4443596 , 0.4483006 ,
       0.46738733, 0.3424866 , 1.65399187, 0.63036313, 1.6802574 ,
       0.22454987, 0.6338658 , 1.5144002 , 1.37627167, 1.85782167,
       0.74702033, 1.73193493, 0.5440326 , 0.87084007, 0.31626513,
       1.51132007, 0.81603   , 0.7984266 , 0.63826153, 0.25402273,
       0.42702787, 0.51750233, 1.08402113, 0.4082154 , 0.54614553,
       0.44966393, 0.35689173, 0.2539108 , 0.579296  , 0.54085453,
       1.82917687, 0.33792987, 0.43462987, 0.79813787, 1.09075833,
       0.6076988 , 1.06367593, 0.39379193, 0.81470867, 1.5851702 ,
       0.381703  , 0.39415187, 1.49952707, 1.34370033, 0.2757742 ,
       1.52301913, 1.04691073, 0.6570438 , 0.5215578 , 0.60371073,
       1.45674167, 0.85440653, 0.56026573, 1.81399613, 0.60240853,
       1.19117107, 0.31796173, 0.89010313, 1.56272013, 0.89847707,
       0.58303347, 1.479049  , 1.72024407, 2.0446418 , 0.41146007,
       0.22371853, 0.21086033, 0.64323593, 0.85768507, 0.20279173,
       0.17413947, 1.00999427, 0.50894087, 0.18430127, 0.2256784 ,
       1.8338086 , 0.940073  , 0.20465047, 1.3524728 , 1.06225313,
       0.38925407, 0.2729036 , 0.3835844 , 0.2197194 , 0.75164507,
       0.50312407, 1.7771122 , 0.51110187, 0.45684493, 1.56276847,
       1.7105086 , 0.58054147, 1.06572647, 0.34143327, 1.14737353,
       0.44572933, 0.48393133, 0.54930727, 1.70006787, 0.68698287,
       1.034276  , 0.74895067, 1.637278  , 2.07990127, 0.12443533,
       0.25856733, 0.19345227, 0.97543513, 0.50089233, 2.15002387,
       0.75601033, 0.42512947, 0.6157266 , 0.42524447, 1.7526848 ,
       0.35212187, 1.57789887, 0.82836407, 0.82775647, 1.05237973,
       1.86933807, 0.49084953, 1.68419387, 0.49918953, 0.46817773,
       0.35081947, 0.4416596 , 0.54051947, 0.90364587, 2.1096072 ,
       0.829814  , 1.38853547, 0.27409167, 2.0551016 , 1.3968106 ,
       0.51260393, 0.34935233, 0.51060867, 0.57469433, 0.7108088 ,
       1.921648  , 1.80299213, 1.79542473, 1.86781607, 0.42377193,
       0.63759353, 0.23486667, 0.57803473, 0.87444567, 1.21226273,
       0.533417  , 0.24297767, 0.57412507, 0.73343473, 2.01885473,
       0.64197673, 0.36310453, 0.39186547, 0.12871467, 1.174911  ,
       0.22039233, 1.43195347, 0.40765593, 0.65696973, 0.51303007,
       0.83175187, 0.64403313, 0.85579873, 1.4268672 , 1.1944904 ,
       1.03454013, 2.05355653, 0.1749746 , 0.73442527, 0.40756513,
       0.45103193, 0.31955033, 1.16822533, 0.5345612 , 1.22172667,
       1.8488534 , 1.01434127, 0.5226376 , 1.67361227, 1.9297486 ,
       0.47420473, 0.81002587, 0.59626787, 0.7875292 , 0.3114004 ,
       0.65546593, 2.0322422 , 1.2969022 , 0.60211687, 0.35711333,
       0.4832464 , 0.43475713, 0.58193   , 0.68046533, 0.27933267,
       0.90406687, 1.67537007, 1.46184453, 0.58109887, 1.16797253,
       0.43866853, 0.5725368 , 1.92956867, 1.57687293, 0.88214047,
       1.10053387, 0.68976633, 0.535596  , 0.27632   , 0.77247993,
       2.13950547, 1.05068087, 0.73362833, 0.39105673, 0.5038822 ,
       0.59977233, 0.29480713, 0.42429173, 0.6216876 , 0.74765867,
       0.74210673, 0.35175973, 0.699259  , 0.59361127, 0.29211653,
       2.1486114 , 0.44377687, 0.620111  , 0.311921  , 0.2632658 ,
       1.7348746 , 1.33932647, 0.43580173, 0.9240688 , 0.7915052 ,
       1.71909787, 0.59641107, 1.09652653, 0.26736333, 0.93521133,
       0.65979673, 1.51752613, 0.42031853, 1.39313853, 1.16289147,
       1.2315806 , 0.3026456 , 0.8795744 , 0.47467633, 1.1615722 ,
       0.73373393, 0.47894793, 1.90966987, 1.83424293, 1.3007752 ,
       1.7219838 , 1.07611507, 0.28975193, 0.3034448 , 0.311943  ,
       1.314636  , 0.31564813, 0.6338962 , 1.30802387, 0.65586913,
       1.89353807, 0.81208613, 0.48920073, 0.92685467, 0.4347282 ,
       1.42580007, 1.0320482 , 1.7570766 , 0.39110853, 0.7167982 ,
       1.936498  , 0.769178  , 1.88652347, 1.7973562 , 0.42131967,
       0.62088353, 0.54403253, 0.81668087, 1.6016232 , 0.54964447,
       1.7668122 , 1.9259664 , 0.5658442 , 0.3464456 , 0.5615876 ,
       1.36522687, 1.8996166 , 0.26652273, 1.13979813, 0.2357924 ,
       1.1975336 , 1.67436153, 0.3623826 , 0.4539082 , 0.94107947,
       1.72142133, 0.69893173, 0.6386032 , 2.04357373, 2.00934947,
       0.26346867, 0.51044   , 0.35873873, 0.31596527, 1.00973913,
       0.60356953, 0.468449  , 0.811977  , 0.7886714 , 0.7844998 ,
       0.8798036 , 0.46727053, 0.75194027, 0.70763973, 0.67422453,
       2.0748934 , 0.8745852 , 0.86400887, 1.88258367, 0.25603   ,
       0.46002093, 1.27157033, 0.21525807, 1.10560147, 0.22877793,
       0.48139347, 0.59081953, 0.73031787, 1.59966853, 0.54402187,
       0.2777988 , 1.08151127, 1.51643547, 0.37582467, 0.69327727,
       0.8163464 , 1.8035942 , 1.74075933, 0.29461113, 0.1626418 ,
       1.79619607, 0.5712304 , 0.35262247, 2.00644307, 0.18026947,
       0.64140893, 1.61323107, 1.09668213, 1.63542553, 0.514333  ,
       0.32344987, 1.24548953, 1.08724473, 0.80612913, 0.14203867,
       0.44438327, 0.5400812 , 1.8769268 , 1.02182887, 0.9013794 ,
       0.14565253, 0.78973987, 1.57233773, 1.26072807, 0.61006813,
       0.53710627, 2.25838053, 0.        , 1.26618153, 0.1400162 ,
       0.6652748 , 0.70904787, 0.782279  , 0.50952167, 0.9214212 ,
       1.4733658 , 1.1408176 , 0.99676233, 1.305583  , 0.9526972 ,
       0.65495587, 0.32358433, 0.60243947, 0.34960393, 0.42616853,
       0.50914407, 2.098342  , 0.4808102 , 2.08404493, 1.85004313,
       0.58814447, 0.93651687, 0.48605647, 0.93470133, 0.61840553,
       0.39593933, 0.55597593, 0.781768  , 0.57249873, 1.72634253,
       0.29199487, 0.595848  , 0.5037236 , 0.43071833, 0.5022534 ,
       0.8522836 , 0.87317747, 1.46408673, 0.54694653, 0.54351827,
       0.19458113, 0.51548893, 0.17011027, 1.61676213, 0.75521847,
       1.81263433, 0.858782  , 1.1338962 , 1.02011747, 0.16524853,
       1.84518887, 0.45803833, 0.94449547, 2.04536933, 1.54457847,
       0.21305513, 0.3961078 , 0.81040807, 0.39087393, 0.62978773,
       0.8004004 , 0.4937578 , 0.9626896 , 0.37592433, 0.47484007,
       0.5182918 , 0.5366794 , 0.81058053, 0.20210907, 1.18777033,
       0.9366748 , 0.23695827, 0.93633007, 0.98118967, 2.0684874 ,
       1.18621713, 0.58666493, 0.4676524 , 1.58332793, 0.99141647,
       0.57737593, 1.523746  , 0.49869093, 1.5412306 , 0.5445886 ,
       0.5135282 , 1.80579447, 0.91515573, 2.25589573, 0.8531208 ,
       1.06428453, 0.18372693, 1.10379607, 0.1611764 , 0.69169987,
       1.285023  , 1.56242587, 0.89354733, 0.56559347, 2.122246  ,
       0.77805013, 0.43559953, 1.34768253, 1.39759073, 0.39977113,
       2.0641992 , 1.52290007, 0.67595207, 0.50679847, 0.2825386 ,
       1.98342867, 0.8074332 , 0.93997847, 1.26391967, 1.88434493,
       1.8020162 , 0.608145  , 1.18006987, 0.59112633, 0.31028233,
       0.86359767, 1.0075752 , 0.4140438 , 0.59800407, 0.67440327,
       0.28129127, 0.15377567, 0.65748733, 0.59271947, 1.39211233,
       0.61134813, 0.9570832 , 0.22276473, 0.6461592 , 0.3587482 ,
       1.15279227, 0.84266987, 1.19712447, 1.0996162 , 0.75046493,
       1.63631167, 0.41562913, 1.23325067, 1.23445707, 1.0725114 ,
       0.1245574 , 0.41527513, 0.9764804 , 1.90225647, 1.9617842 ,
       1.8955798 , 1.05769373, 0.425871  , 0.998602  , 1.1784658 ,
       2.00959507, 0.60793747, 1.20143273, 0.81748493, 0.90639433,
       0.416999  , 0.3506092 , 0.70154427, 1.6629554 , 0.3875346 ,
       0.61496053, 0.50563693, 0.60188553, 0.80488167, 0.46869007,
       0.15983527, 0.26443367, 1.5187406 , 0.919487  , 1.29098507,
       0.55599407, 0.95520827, 1.45566927, 0.99338907, 1.6192258 ,
       0.81381887, 0.68279967, 0.8766668 , 0.20711813, 1.9391814 ,
       0.791474  , 0.5352268 , 1.01569847, 0.49926853, 0.4958536 ,
       1.25212593, 0.75704513, 0.93233867, 2.0762626 , 2.00901733,
       1.32248833, 0.9770426 , 2.10296113, 0.5661698 , 0.44258753,
       0.59088133, 0.2543264 , 0.4577414 , 0.77588733, 0.416378  ,
       0.21170493, 1.9070014 , 0.288128  , 1.31579567, 0.5366738 ,
       0.6478166 , 0.74228113, 0.54556833, 1.06664067, 0.53381007,
       0.60191073, 0.46867773, 0.29003207, 0.6859352 , 0.7776774 ,
       0.58938333, 1.13484467, 0.62509873, 1.2582094 , 0.6140648 ,
       1.8741086 , 1.62881173, 0.56562813, 1.790749  , 1.02274733,
       0.77230453, 0.76438687, 0.61750527, 0.62939947, 1.7290144 ,
       0.86488227, 0.57327853, 0.4737542 , 0.883911  , 0.2046618 ,
       0.46428327, 0.2488116 , 0.55859687, 1.81800833, 1.16068687,
       1.10165027, 0.37923767, 2.03181187, 1.68025567, 1.96912413,
       0.85005787, 0.579343  , 1.2497276 , 0.31739653, 0.98432707,
       0.6369696 , 0.986334  , 1.54951313, 0.3706226 , 0.30006527,
       1.8770432 , 0.585094  , 0.9535244 , 1.7359406 , 0.5198888 ,
       0.5555594 , 1.6483304 , 0.80986707, 0.3470916 , 0.4766866 ,
       0.6248648 , 0.3258826 , 1.73331507, 0.80058053, 1.726546  ,
       0.6470316 , 0.66357893, 1.96050387, 0.48806253, 1.83796593,
       1.175011  , 1.67179887, 1.43781307, 0.7359488 , 0.645896  ,
       1.36120213, 1.91173893, 1.74200907, 1.02623247, 0.45620447,
       2.27986673, 1.41833213, 1.4915016 , 0.71108487, 1.33197867,
       0.69210267, 0.34385713, 1.16231173, 0.8652896 , 0.61897887,
       1.94910167, 0.790702  , 1.81717167, 0.44219887, 0.497364  ,
       0.58727733, 0.5663728 , 1.1851736 , 0.55244887, 2.10609667,
       0.48094413, 1.12871287, 0.54151473, 1.9211818 , 1.1406924 ,
       1.86743567, 1.03755593, 0.43689487, 0.5016388 , 0.77018273,
       1.68012587, 1.304061  , 0.9143426 , 0.41709673, 0.7610586 ,
       0.67414927, 1.90280533, 2.05607227, 0.279507  , 1.93057833,
       1.487492  , 0.80988267, 0.34178587, 1.70938407, 0.69417007,
       0.90107147, 0.51784653, 0.43501313, 1.79666667, 0.18162007,
       1.80062353, 0.53434833, 0.995637  , 0.19416127, 1.991168  ,
       0.55316633, 1.7138658 , 0.59666027, 0.48311987, 0.2793292 ,
       0.52004487, 0.8576346 , 0.5835736 , 0.72451207, 0.9231518 ,
       0.8098242 , 0.8486302 , 1.37236133, 0.4298436 , 0.95256647,
       0.4731106 , 2.2333334 , 0.6948206 , 0.8676994 , 1.86756647,
       0.36998173, 1.17109327, 0.4367088 , 0.8842342 , 0.35774773,
       0.2166024 , 1.85816667, 0.45379847, 0.89199673, 0.414411  ,
       0.64245707, 0.4560908 , 1.04251133, 0.92443607, 0.30830613,
       0.57954713, 0.17889367, 0.325643  , 0.31032433, 0.8285988 ,
       0.6566594 , 0.61685473, 2.25567767, 0.54031967, 0.75819893,
       0.5360368 , 0.7544696 , 0.88920513, 1.118027  , 1.33213653,
       0.8928548 , 0.7130534 , 1.80958153, 0.7297486 , 0.6928732 ,
       0.54583587, 0.466984  , 1.44528113, 1.1952564 , 1.38289127,
       0.65859   , 0.51632993, 0.59064547, 1.667407  , 0.6168944 ,
       0.5152118 , 0.79376847, 1.3223724 , 0.59558533, 1.73294967,
       0.15271453, 1.44458833, 0.4357956 , 0.43339607, 0.516056  ,
       0.93763853, 0.31582887, 1.23985393, 0.45086007, 1.98135107,
       0.21201507, 0.87349547, 0.61383873, 1.2528562 , 1.62171567,
       1.10559833, 0.48408493, 1.7456562 , 0.38281193, 0.4825294 ,
       0.4287364 , 0.3283974 , 2.07967247, 0.31193793, 0.84621947,
       0.9100108 , 1.97873367, 0.2988436 , 0.90900587, 0.22200987,
       0.1545874 , 1.2512292 , 0.59630867, 0.33188933, 0.451531  ,
       0.58719387, 2.12216433, 0.95265833, 0.59793227, 0.1653824 ,
       0.3426646 , 0.21699887, 0.26990767, 0.45115187, 0.20230693,
       0.92809927, 2.07100407, 0.59139187, 1.5731546 , 0.14389813]), 'delta_distances': array([0.19087573, 0.15967387, 0.1525472 , 0.10604027, 0.226182  ,
       0.1081704 , 0.19378187, 0.19037533, 0.11744133, 0.1737604 ,
       0.10189973, 0.15221893, 0.16688533, 0.27554893, 0.22431187,
       0.2195032 , 0.1999352 , 0.24362733, 0.11124747, 0.07144267,
       0.20911067, 0.11991707, 0.23181213, 0.1856856 , 0.1529932 ,
       0.1482076 , 0.20803507, 0.10510933, 0.21720533, 0.14116173,
       0.2225488 , 0.15975187, 0.1620956 , 0.16795947, 0.2017364 ,
       0.1814956 , 0.221856  , 0.18808933, 0.129752  , 0.3336236 ,
       0.13278613, 0.22694293, 0.2903276 , 0.0911032 , 0.15129347,
       0.21327987, 0.23673827, 0.1203168 , 0.2818952 , 0.19979427,
       0.1458064 , 0.2410848 , 0.1438872 , 0.14382987, 0.18685293,
       0.18843533, 0.1500712 , 0.141984  , 0.17071587, 0.19270947,
       0.13804147, 0.16430093, 0.3729144 , 0.22251827, 0.0642668 ,
       0.17922933, 0.14356667, 0.27842347, 0.10222587, 0.2110804 ,
       0.2193128 , 0.15685267, 0.14542253, 0.1531724 , 0.06571227,
       0.25027053, 0.1427516 , 0.16690773, 0.1910428 , 0.24606733,
       0.16174213, 0.19936333, 0.15863307, 0.19513733, 0.09398973,
       0.096548  , 0.19983653, 0.230262  , 0.22389453, 0.30845973,
       0.14701133, 0.16270267, 0.0799784 , 0.19793827, 0.12506453,
       0.10664507, 0.16890973, 0.25160427, 0.15989107, 0.15845373,
       0.15536307, 0.10807093, 0.13230147, 0.2130924 , 0.1652572 ,
       0.17605853, 0.24709067, 0.20114493, 0.1630208 , 0.2457572 ,
       0.12981613, 0.1644496 , 0.10495827, 0.1358408 , 0.20449227,
       0.118242  , 0.18790253, 0.15895653, 0.14148813, 0.23217267,
       0.12555173, 0.17005933, 0.15881653, 0.1447828 , 0.22849627,
       0.11014187, 0.17263987, 0.0795532 , 0.17004333, 0.1874652 ,
       0.19780053, 0.08228027, 0.14684693, 0.08683307, 0.14748853,
       0.13974613, 0.08892267, 0.23373133, 0.12406   , 0.30771627,
       0.117816  , 0.167374  , 0.18848347, 0.2166272 , 0.3117672 ,
       0.22469253, 0.23512453, 0.13324187, 0.16294973, 0.0905196 ,
       0.22513813, 0.17999973, 0.25700773, 0.19265653, 0.1002864 ,
       0.16559653, 0.10237453, 0.1707864 , 0.10498507, 0.1469372 ,
       0.14218613, 0.0847736 , 0.07726507, 0.15191027, 0.19842093,
       0.3319716 , 0.09846387, 0.13487973, 0.1677464 , 0.19361213,
       0.17002827, 0.17946693, 0.10802347, 0.2397808 , 0.30638893,
       0.13100707, 0.11351067, 0.31545267, 0.22457333, 0.1017852 ,
       0.25096907, 0.20541773, 0.15556533, 0.175514  , 0.17716   ,
       0.26265467, 0.19455413, 0.08555067, 0.25236133, 0.14801733,
       0.23142493, 0.15055933, 0.18698173, 0.2337944 , 0.18937093,
       0.1448376 , 0.22334307, 0.17745467, 0.27766413, 0.10824533,
       0.09629107, 0.10491493, 0.16091853, 0.1821972 , 0.0960864 ,
       0.06897573, 0.2323232 , 0.16278853, 0.09545813, 0.11240213,
       0.2556732 , 0.20377813, 0.10167467, 0.14785067, 0.3096624 ,
       0.12586613, 0.0672988 , 0.12391907, 0.08930453, 0.13841813,
       0.1250088 , 0.19467147, 0.16676613, 0.13811587, 0.25042173,
       0.34760373, 0.1557144 , 0.2052408 , 0.10099147, 0.25991053,
       0.13417187, 0.11544133, 0.14444613, 0.2788364 , 0.21264973,
       0.23930587, 0.16182933, 0.25015773, 0.19209293, 0.0561724 ,
       0.14688547, 0.10323467, 0.19928067, 0.18095107, 0.25128613,
       0.16911   , 0.1402956 , 0.1278396 , 0.1433856 , 0.18495893,
       0.17621387, 0.20929333, 0.2685072 , 0.16931413, 0.2188452 ,
       0.21330453, 0.11074973, 0.29765667, 0.180676  , 0.14475427,
       0.09547453, 0.14477267, 0.16334213, 0.18757133, 0.2711644 ,
       0.26520667, 0.24128413, 0.11173947, 0.25039293, 0.21177827,
       0.18670013, 0.13049493, 0.15310213, 0.134828  , 0.19057933,
       0.26422187, 0.29456707, 0.1879692 , 0.20672347, 0.13106867,
       0.1392552 , 0.09458667, 0.15450333, 0.18749187, 0.20836933,
       0.14290307, 0.073022  , 0.20074733, 0.16408787, 0.31163573,
       0.1898832 , 0.08605013, 0.15248093, 0.06998973, 0.2364056 ,
       0.08166453, 0.27903013, 0.1064552 , 0.18278067, 0.15259053,
       0.24007547, 0.1249712 , 0.23821933, 0.17636733, 0.1918512 ,
       0.18659933, 0.19871067, 0.0912004 , 0.1913668 , 0.12221813,
       0.1206356 , 0.08817893, 0.20546467, 0.12844907, 0.20176427,
       0.26700747, 0.24224507, 0.14190907, 0.27533933, 0.27425733,
       0.127332  , 0.1304024 , 0.11512987, 0.2018624 , 0.10754653,
       0.15758587, 0.3414712 , 0.27617893, 0.15820693, 0.10195347,
       0.12454467, 0.1351776 , 0.13990693, 0.13690707, 0.08555907,
       0.16194867, 0.32504613, 0.24082013, 0.150428  , 0.23596773,
       0.16083507, 0.15711173, 0.3541704 , 0.25736947, 0.18685627,
       0.31655347, 0.13197667, 0.13301933, 0.07382013, 0.23531227,
       0.20950707, 0.207694  , 0.20994013, 0.1314448 , 0.12458787,
       0.18362893, 0.10653747, 0.1150908 , 0.16230787, 0.188932  ,
       0.18291187, 0.12607947, 0.21029493, 0.15516373, 0.09435653,
       0.18361187, 0.18344933, 0.14906427, 0.10312213, 0.08768653,
       0.1753928 , 0.21295947, 0.16036027, 0.1983692 , 0.19505253,
       0.29866187, 0.15859227, 0.19717227, 0.13705267, 0.19246907,
       0.19026667, 0.29479573, 0.1212788 , 0.15142347, 0.2806108 ,
       0.2101356 , 0.13042427, 0.123574  , 0.17324533, 0.3013636 ,
       0.21541173, 0.11419547, 0.2715784 , 0.20909173, 0.1992988 ,
       0.29144107, 0.16291987, 0.09258867, 0.1109072 , 0.13979973,
       0.25357147, 0.15837187, 0.15997387, 0.2151872 , 0.1567008 ,
       0.24840653, 0.1623268 , 0.1389132 , 0.22550253, 0.13668387,
       0.16301533, 0.16419027, 0.21162893, 0.127512  , 0.161814  ,
       0.21839613, 0.140204  , 0.21692493, 0.2466252 , 0.12430987,
       0.15774547, 0.1561788 , 0.22589827, 0.31119533, 0.1741608 ,
       0.1873664 , 0.2242832 , 0.18229453, 0.0968236 , 0.17912413,
       0.17350427, 0.2030476 , 0.0969296 , 0.2039252 , 0.10451387,
       0.19973707, 0.24925867, 0.13949187, 0.1273384 , 0.14082133,
       0.2603296 , 0.16457547, 0.1500992 , 0.19394267, 0.311106  ,
       0.10738547, 0.13935653, 0.1457196 , 0.11491627, 0.2021236 ,
       0.1546868 , 0.1441832 , 0.18389187, 0.17746933, 0.21101933,
       0.14984293, 0.15869053, 0.17992507, 0.14321907, 0.2005152 ,
       0.22475827, 0.15398613, 0.19179747, 0.33026293, 0.11637627,
       0.183062  , 0.24816467, 0.09053067, 0.2696236 , 0.09481347,
       0.14044747, 0.1530628 , 0.1714516 , 0.22202   , 0.16099253,
       0.0956516 , 0.19833093, 0.2198692 , 0.14022627, 0.22075373,
       0.22262467, 0.221656  , 0.29635493, 0.13852027, 0.07514333,
       0.2744196 , 0.1495124 , 0.12384867, 0.3579928 , 0.06821547,
       0.20051747, 0.25757227, 0.34488627, 0.27937467, 0.13895773,
       0.09364293, 0.26821067, 0.23283173, 0.177516  , 0.093992  ,
       0.1588596 , 0.1340836 , 0.2191152 , 0.177454  , 0.20223587,
       0.0730244 , 0.21246813, 0.268618  , 0.2202948 , 0.19329453,
       0.13485947, 0.2194    , 0.        , 0.27700573, 0.070522  ,
       0.1780436 , 0.2191488 , 0.2399912 , 0.14139547, 0.2315224 ,
       0.1731468 , 0.2399532 , 0.20076973, 0.23854787, 0.2334844 ,
       0.20040347, 0.1000848 , 0.17610853, 0.116964  , 0.10246813,
       0.13368373, 0.26348533, 0.15217147, 0.2815724 , 0.1867212 ,
       0.13234987, 0.2340228 , 0.16020027, 0.20942373, 0.16064253,
       0.13971147, 0.1715844 , 0.15799933, 0.1541636 , 0.24814813,
       0.10499467, 0.15459253, 0.12359227, 0.12547093, 0.15082333,
       0.22792733, 0.23540947, 0.28465973, 0.14866933, 0.1330772 ,
       0.08308867, 0.12332547, 0.07485347, 0.27893733, 0.22227427,
       0.2294688 , 0.16888547, 0.18881547, 0.226982  , 0.08575013,
       0.18927147, 0.16002347, 0.18782227, 0.20872387, 0.22167027,
       0.11000453, 0.1519636 , 0.24703587, 0.1556336 , 0.18003173,
       0.20971827, 0.173354  , 0.16596733, 0.108124  , 0.09677573,
       0.13897227, 0.14160373, 0.17227427, 0.0922376 , 0.27339027,
       0.194356  , 0.11001133, 0.21185107, 0.132148  , 0.3091936 ,
       0.20697653, 0.1344168 , 0.0988476 , 0.2422732 , 0.21280667,
       0.1313956 , 0.16830653, 0.16847253, 0.25788587, 0.14810827,
       0.11987293, 0.22427733, 0.16680227, 0.36708667, 0.19098613,
       0.20286187, 0.0875316 , 0.22369027, 0.09462373, 0.1776876 ,
       0.13741347, 0.2253172 , 0.20238733, 0.1559744 , 0.23233787,
       0.19837733, 0.10664627, 0.2182068 , 0.19058733, 0.10787387,
       0.17246093, 0.22323587, 0.22057093, 0.1697924 , 0.1064736 ,
       0.262906  , 0.19904067, 0.25095053, 0.22158413, 0.2174004 ,
       0.17527213, 0.1633496 , 0.19389653, 0.15967893, 0.0829396 ,
       0.195732  , 0.27186213, 0.1636536 , 0.12917427, 0.16497867,
       0.15200373, 0.0805488 , 0.16959907, 0.20459867, 0.1707828 ,
       0.18448187, 0.23993987, 0.0905136 , 0.13424373, 0.1209716 ,
       0.1884928 , 0.2111016 , 0.19660853, 0.1599332 , 0.22365373,
       0.20243387, 0.1276392 , 0.19988613, 0.23292173, 0.237006  ,
       0.0696636 , 0.1102492 , 0.21986187, 0.23536107, 0.2806768 ,
       0.30434333, 0.21091987, 0.09258173, 0.19984187, 0.20929147,
       0.30824933, 0.15363413, 0.23709613, 0.19165067, 0.22171067,
       0.14449027, 0.12117533, 0.136232  , 0.27888347, 0.1654884 ,
       0.1488404 , 0.1759744 , 0.1303788 , 0.15396507, 0.23226373,
       0.0666048 , 0.09361387, 0.18066347, 0.16914907, 0.23508907,
       0.17896307, 0.15585653, 0.3507124 , 0.2502392 , 0.28633493,
       0.1681104 , 0.14871347, 0.19085973, 0.07985253, 0.40464947,
       0.11723813, 0.1314532 , 0.2392108 , 0.146626  , 0.16904813,
       0.22889067, 0.1733648 , 0.24591427, 0.39629227, 0.24803027,
       0.3330912 , 0.2337304 , 0.4262004 , 0.11883067, 0.1547816 ,
       0.15062373, 0.14655667, 0.13821133, 0.11831893, 0.13530427,
       0.0859016 , 0.202914  , 0.10422013, 0.33394467, 0.13721253,
       0.13494467, 0.20741893, 0.13618893, 0.24208147, 0.13910573,
       0.11154973, 0.1572192 , 0.15912107, 0.20383227, 0.19003   ,
       0.215302  , 0.24214387, 0.15877733, 0.2706104 , 0.18799147,
       0.20840707, 0.21551613, 0.1890756 , 0.24877427, 0.207866  ,
       0.1854176 , 0.17843467, 0.1361668 , 0.2228812 , 0.20856853,
       0.15545827, 0.1274128 , 0.16191187, 0.21636573, 0.0794436 ,
       0.12151387, 0.06901227, 0.21074987, 0.2596252 , 0.1668276 ,
       0.21609947, 0.15950733, 0.2555156 , 0.28330813, 0.221738  ,
       0.20661893, 0.12647733, 0.2721132 , 0.1115828 , 0.179676  ,
       0.17619867, 0.20177307, 0.25207867, 0.15898227, 0.0748572 ,
       0.24909747, 0.16062853, 0.12092867, 0.31045867, 0.11900693,
       0.12850307, 0.2222372 , 0.20958627, 0.0956076 , 0.09687747,
       0.1816284 , 0.10318427, 0.2612468 , 0.23076493, 0.27560307,
       0.16216853, 0.15714587, 0.26324293, 0.13959427, 0.20624133,
       0.18719027, 0.3284132 , 0.18986933, 0.1758104 , 0.19740627,
       0.24105787, 0.1840428 , 0.30905587, 0.2612196 , 0.1282784 ,
       0.43718613, 0.2134984 , 0.16526213, 0.21122413, 0.24710893,
       0.13893173, 0.13291773, 0.26686133, 0.17848373, 0.1900304 ,
       0.27915947, 0.22283853, 0.1845112 , 0.16915933, 0.20648747,
       0.14455507, 0.15829907, 0.23459867, 0.1831372 , 0.327762  ,
       0.13498493, 0.23812827, 0.14685027, 0.27646707, 0.2100176 ,
       0.2165976 , 0.23172027, 0.15177733, 0.13783627, 0.21433027,
       0.31995813, 0.1999204 , 0.1712876 , 0.13652093, 0.16670507,
       0.14987427, 0.25325533, 0.19973   , 0.09767373, 0.34376213,
       0.31477893, 0.18516387, 0.13511267, 0.2950024 , 0.20116093,
       0.21205893, 0.08688413, 0.1618636 , 0.20494973, 0.08774707,
       0.31951413, 0.14003867, 0.1743036 , 0.13244947, 0.20192413,
       0.1446344 , 0.284706  , 0.13328587, 0.13047827, 0.1221192 ,
       0.14670173, 0.18629093, 0.15519533, 0.1884824 , 0.1944052 ,
       0.15855293, 0.16800893, 0.2781844 , 0.11937067, 0.2205892 ,
       0.10837333, 0.25031347, 0.203698  , 0.20290587, 0.24849733,
       0.10376107, 0.21580853, 0.1584992 , 0.1930736 , 0.1490388 ,
       0.08758667, 0.30544493, 0.13590013, 0.16706453, 0.12976   ,
       0.14593653, 0.1257776 , 0.22433067, 0.1918108 , 0.1172812 ,
       0.151988  , 0.05814787, 0.12588667, 0.09239213, 0.2206436 ,
