lenSubsequence: 11{'RI': 0.5675533134602155, 'num_clusters': 4, 'uShapelets': [{'ts_index': 724, 'loc': 45, 'gap': 0.6068098316445778, 'distances': array([5.66354445, 3.25554618, 2.00615445, 1.57723391, 3.85318882,
       1.74074127, 1.69734507, 1.7124914 , 2.37902693, 1.81370253,
       1.77551493, 2.62352853, 2.19038573, 1.79754613, 1.96225393,
       1.28444087, 0.9694602 , 2.45078033, 1.45874027, 1.88331587,
       1.65177727, 2.25864467, 2.56954567, 1.9776426 , 3.79949   ,
       2.7945878 , 1.72897113, 2.04202487, 1.30269393, 1.2104348 ,
       2.29082327, 3.01925667, 1.98806527, 1.72627327, 3.19741887,
       0.7604164 , 3.17379727, 2.9533004 , 1.98847987, 1.36513067,
       2.50525393, 1.1890168 , 3.39692633, 1.56636053, 1.37981467,
       1.77085253, 1.40158593, 2.68783713, 1.6612894 , 1.713376  ,
       2.69688507, 3.2210838 , 3.30585027, 1.0911426 , 1.62818213,
       2.0107256 , 1.17395033, 1.66111347, 2.03859153, 2.70985447,
       2.87798313, 1.64212133, 1.924913  , 2.588749  , 2.36527833,
       2.34946067, 1.4460562 , 3.49626547, 3.913187  , 3.01023013,
       2.9692028 , 1.921564  , 1.84850753, 2.5589408 , 2.09844333,
       1.33105987, 1.6274608 , 1.39887167, 1.1783118 , 1.9329078 ,
       1.11744873, 1.36256073, 2.1217148 , 1.94387167, 1.80978553,
       1.60062727, 2.6681676 , 2.4955376 , 2.50525587, 2.03572233,
       2.21200747, 1.62862893, 2.24140507, 1.41283767, 2.215262  ,
       1.45222627, 2.9544436 , 2.3362308 , 2.48837407, 1.46339753,
       1.2534648 , 3.31516153, 1.6724564 , 1.33916653, 1.91547267,
       1.60559487, 1.32781467, 2.325287  , 2.339968  , 2.05142673,
       2.4308808 , 3.0542362 , 1.85039873, 1.45027513, 2.92361807,
       2.036672  , 2.01270413, 0.84237967, 2.31748587, 1.6380442 ,
       1.96245207, 3.1174696 , 1.1880716 , 1.9605    , 1.82663873,
       1.79029753, 1.7984642 , 1.4408572 , 3.5819256 , 2.14840967,
       2.03574127, 1.32977827, 1.92461427, 1.59148653, 1.9015746 ,
       2.50673433, 1.98735193, 1.7769824 , 1.57160607, 1.65670353,
       1.863202  , 1.25358227, 1.2390396 , 2.58763227, 3.45345827,
       1.7384542 , 1.86273293, 1.39799013, 1.37318047, 3.2152452 ,
       2.1483544 , 2.6707062 , 1.9377096 , 2.722464  , 2.0241034 ,
       2.7028512 , 1.71394407, 2.48180593, 1.28404393, 1.76004767,
       1.8770846 , 2.23942553, 0.7479232 , 2.04322493, 1.64976893,
       2.82527107, 1.76559347, 2.2398858 , 2.54099533, 1.96009013,
       2.08387567, 1.25398753, 2.7179478 , 1.9195268 , 2.83998587,
       1.58881407, 2.55023873, 1.60910953, 1.96331733, 2.19276107,
       1.24887887, 1.24316247, 1.9142024 , 1.62645627, 1.61905993,
       1.54890813, 1.2983416 , 2.554098  , 1.8955262 , 1.48633707,
       2.97697187, 2.90133673, 1.6668318 , 2.86734327, 3.6533276 ,
       2.00905447, 1.44841973, 3.1931436 , 1.7387922 , 2.21245533,
       1.85160527, 1.32267593, 2.40914867, 1.67567727, 1.50239133,
       3.14987533, 2.07934867, 2.41677927, 2.4630714 , 3.47717433,
       1.55758967, 2.96558987, 3.26154133, 1.26649587, 1.57390527,
       1.06733527, 2.6474786 , 2.07013507, 2.8249664 , 1.6466356 ,
       1.48866587, 1.93441793, 1.70760327, 1.4364612 , 2.28321407,
       2.38256907, 2.7734518 , 0.        , 1.71990033, 1.173719  ,
       1.5955558 , 2.1227974 , 1.30010067, 2.3398014 , 0.92105467,
       1.9089922 , 2.01377853, 1.065414  , 2.0162672 , 2.7172336 ,
       2.55093833, 2.83694193, 0.94238347, 3.46962833, 1.59336593,
       2.10325413, 1.78528393, 1.33303647, 2.7763166 , 1.82022333,
       2.47284827, 2.69166093, 2.15020167, 1.468575  , 1.59878   ,
       2.45100047, 1.96134207, 1.65689667, 3.19612673, 1.74105167,
       1.35652133, 1.60764053, 2.952404  , 1.7680182 , 2.8216894 ,
       1.90001193, 2.60163873, 1.50217027, 2.61338767, 2.4555372 ,
       1.71888453, 1.42039853, 1.1493272 , 1.59363933, 1.38239653,
       0.56774487, 1.7151972 , 3.66708167, 2.50188307, 1.7635308 ,
       2.10862787, 1.629484  , 1.4547924 , 1.848905  , 1.6298718 ,
       2.01757067, 1.99429147, 3.88890567, 2.98430267, 2.756818  ,
       1.54389187, 2.86696293, 2.86642033, 2.24345867, 2.00375007,
       1.5609686 , 3.41088767, 2.13582533, 2.35751627, 2.1031994 ,
       3.65039447, 2.62157453, 2.2188188 , 1.523211  , 2.13109987,
       3.00475993, 1.62685253, 2.4227612 , 1.76631747, 3.66713   ,
       1.75571513, 1.5826424 , 2.16031127, 1.8164934 , 1.63917113,
       2.16208607, 3.09239427, 3.79222787, 1.77763927, 3.3273988 ,
       1.24425047, 1.1392398 , 2.99170267, 1.2209716 , 3.309223  ,
       1.1691602 , 1.1232966 , 1.2202356 , 0.86910067, 2.0986088 ,
       2.40347347, 2.49769547, 1.40298447, 1.84678887, 2.3704814 ,
       2.3667546 , 1.5613458 , 1.7342718 , 1.136299  , 0.6964994 ,
       1.07337047, 3.43948253, 1.962055  , 2.30961813, 1.6147816 ,
       3.639645  , 2.34966093, 2.17212647, 1.69228987, 1.21355287,
       1.3739678 , 0.97271967, 2.0327266 , 3.464195  , 2.22244433,
       1.5774736 , 1.20755173, 2.0291696 , 1.68225607, 3.03939927,
       1.72605633, 2.25031927, 2.73950267, 1.3481906 , 1.7754262 ,
       1.962063  , 2.87505147, 1.21887933, 0.8145412 , 1.525566  ,
       1.04998927, 2.22169253, 2.11090413, 2.1670622 , 2.6674308 ,
       1.37181493, 2.76209287, 1.8330056 , 0.83338087, 1.57194433,
       2.20701173, 2.69554373, 2.43259987, 2.92341787, 2.4619662 ,
       2.87840873, 1.40384627, 1.6287404 , 2.07939913, 2.0468268 ,
       2.31293607, 1.67808733, 2.2181378 , 2.93467113, 2.15845113,
       1.64230287, 2.3147748 , 1.8963658 , 1.85524687, 1.4048144 ,
       1.27209233, 1.5506994 , 2.39428213, 1.4852288 , 2.76288353,
       2.2315632 , 1.77782827, 3.07060867, 2.97542893, 1.2701818 ,
       2.3615042 , 2.22164327, 2.91518047, 1.45013427, 2.21002373,
       1.63148727, 2.2489342 , 1.7597184 , 1.12360093, 1.5169054 ,
       1.78067973, 0.921358  , 2.0358562 , 2.54116727, 1.0767102 ,
       2.53822813, 2.38559027, 2.42320373, 2.9517666 , 4.03960033,
       2.0951446 , 2.80303827, 1.61720327, 1.56163687, 1.4329884 ,
       3.10334393, 2.2829308 , 1.77770293, 2.6517966 , 2.14042447,
       0.992744  , 1.44038587, 2.22530487, 3.32603133, 2.71197427,
       2.82071807, 1.22132793, 3.54788073, 1.793406  , 2.01479933,
       1.7099876 , 1.82244593, 2.85892087, 1.6675272 , 2.17514533,
       1.52683733, 2.18685   , 2.230012  , 1.68448913, 2.27436587,
       1.89514567, 1.75292073, 1.55432967, 2.57780193, 2.1921876 ,
       1.79390407, 1.9435524 , 1.9428016 , 2.67244493, 2.14672167,
       1.89741707, 0.72000973, 1.1456736 , 2.11114513, 1.99229987,
       1.44542833, 3.29900547, 1.92392527, 2.79889493, 2.05929173]), 'delta_distances': array([3.92732773, 3.9324376 , 3.63605787, 2.34585747, 4.1470844 ,
       4.749888  , 2.5735396 , 3.2749568 , 2.66689587, 1.80746093,
       3.12483173, 2.42254693, 3.2069848 , 3.07839293, 2.90197987,
       2.58255427, 2.6311264 , 3.91937613, 2.38318507, 2.70295053,
       3.8328344 , 3.1667868 , 4.15638973, 2.49305827, 3.39477933,
       3.11217667, 3.76954107, 3.2097808 , 3.36775307, 2.838696  ,
       1.8069976 , 1.757272  , 3.10973693, 2.75430413, 3.54880427,
       2.83664027, 2.21791093, 2.02995573, 3.17895187, 2.25160467,
       2.2753836 , 2.95602627, 2.81693787, 3.7489008 , 3.38057933,
       2.38126093, 2.8257548 , 3.7329208 , 3.109908  , 3.23065093,
       3.27736   , 3.6799484 , 2.83331093, 2.98944267, 2.07202027,
       1.57738147, 2.42909693, 2.9901492 , 3.38185013, 3.4803804 ,
       2.83492053, 2.9823048 , 3.46648213, 3.99183427, 3.14043787,
       2.43201733, 3.23565693, 3.35972893, 2.86782613, 3.3892276 ,
       3.77090653, 3.2528604 , 3.8161244 , 3.764248  , 2.40635427,
       2.22075747, 3.05277427, 3.75540907, 4.93376747, 3.51743213,
       4.59149827, 2.247882  , 2.742158  , 2.50224693, 3.1432752 ,
       4.2757676 , 3.53452853, 3.20511133, 2.6434248 , 2.90097773,
       4.1712956 , 2.92533293, 2.2876288 , 2.9808172 , 2.65758013,
       2.83212747, 2.36055227, 4.6061292 , 3.34317467, 2.79879453,
       3.2044228 , 3.14581747, 3.22098853, 2.61154893, 3.37410733,
       3.58362667, 3.54362373, 3.0168672 , 3.54266493, 3.17403827,
       2.73947013, 3.0051472 , 3.01985413, 2.75305133, 4.68220053,
       2.3131092 , 3.23510253, 2.6537968 , 2.77208093, 3.51812493,
       3.15868053, 5.12172653, 3.22676507, 3.27530507, 3.59929787,
       3.33002093, 2.64489533, 2.37607653, 3.62579413, 3.4788412 ,
       3.3285496 , 2.50624987, 2.63099867, 3.53730907, 2.9829792 ,
       2.91439027, 3.05105133, 2.84972413, 2.71021213, 3.90598107,
       2.76632413, 3.4645024 , 4.04718667, 2.79558267, 3.17896133,
       2.3000028 , 3.98482133, 4.04569747, 4.12739413, 2.22668187,
       4.7797324 , 4.36385013, 2.97997373, 2.95016373, 3.20753307,
       3.5571252 , 2.78960973, 3.18609733, 3.04956467, 3.0748708 ,
       4.04213307, 3.84454093, 2.91890227, 3.17260547, 3.10663573,
       4.10109973, 2.85166867, 3.8186076 , 3.84405387, 3.273726  ,
       5.09021173, 3.56178347, 3.5440048 , 4.2391684 , 3.59610267,
       2.39294053, 3.29336333, 3.65273933, 2.22208907, 3.37286373,
       2.7608768 , 2.68836307, 3.03021853, 3.36342947, 3.73091147,
       4.27522027, 2.8862152 , 2.70687467, 4.56566067, 3.17894587,
       5.20530733, 2.94794387, 3.12235133, 4.20322373, 3.34618187,
       2.18671907, 3.54345027, 5.0830008 , 2.90205573, 2.61040173,
       4.31674507, 3.56755587, 3.55720653, 3.35342893, 2.51735   ,
       3.47486667, 3.47061587, 3.20021   , 3.28459   , 1.95520707,
       2.40008147, 4.37023707, 3.5840332 , 3.07205653, 3.76051947,
       3.94523347, 3.19372853, 3.06251   , 2.476862  , 3.26033267,
       3.6275184 , 3.33199307, 3.98134987, 2.5940432 , 3.6946812 ,
       4.26917667, 2.5904732 , 3.386396  , 2.43896573, 2.86899347,
       4.13469693, 2.66444867, 3.15766893, 3.65463467, 3.4470688 ,
       3.68402   , 3.59836613, 2.9175912 , 3.93443693, 2.81206213,
       3.8355908 , 4.05406267, 3.6879148 , 4.01771893, 1.92655707,
       3.70077187, 2.49854333, 2.45831853, 2.72821013, 2.922194  ,
       2.52967   , 2.29900733, 3.7114944 , 2.7887644 , 2.89688987,
       3.7914488 , 2.1523296 , 4.1420696 , 3.05411227, 3.76931347,
       2.3462572 , 3.66086973, 3.1837108 , 2.96942027, 2.8839752 ,
       3.64589533, 2.24276013, 2.93934653, 3.81493387, 3.28688093,
       4.10601893, 2.36071693, 2.22496027, 3.23584987, 3.17649933,
       3.47774293, 3.4565644 , 3.73206613, 2.8297516 , 2.77517813,
       4.17634027, 3.03389907, 3.31247573, 2.92041027, 3.35379827,
       3.04628693, 2.71924133, 3.11680987, 2.7721784 , 2.804962  ,
       2.70579733, 3.9070184 , 3.64232   , 2.81581253, 3.55115747,
       3.1544192 , 4.26760347, 2.88667173, 3.8653784 , 3.27963827,
       3.8671712 , 2.9948752 , 2.96455   , 4.4020968 , 4.703994  ,
       3.61535893, 3.18188893, 1.9535648 , 3.63068347, 2.8509448 ,
       2.14634213, 2.65999907, 2.33811493, 2.3716376 , 3.5503584 ,
       3.5671944 , 3.01955667, 2.6118808 , 4.02369587, 2.56841533,
       1.90118787, 3.06908453, 3.4583792 , 3.59503133, 2.86249627,
       2.30524027, 3.96392467, 3.61228613, 3.53574973, 2.42468907,
       2.86042413, 2.20301267, 4.70933867, 2.74639213, 2.4421576 ,
       2.91506333, 3.9009592 , 4.59899613, 3.026896  , 3.94418107,
       4.057348  , 2.7551704 , 3.58698267, 3.7899872 , 3.01033093,
       3.83897573, 2.80809733, 2.16867587, 2.836268  , 4.33483667,
       3.22389907, 3.32530867, 2.9961132 , 2.88747293, 2.80306907,
       3.38997613, 3.42631947, 2.34957   , 2.68701573, 3.65552987,
       4.2639444 , 3.00957587, 2.8871512 , 3.48321813, 2.93337107,
       3.2473088 , 2.87566773, 2.89485107, 2.65377613, 1.9915716 ,
       3.35718747, 3.78643933, 3.3987736 , 4.21656733, 4.60920293,
       3.8645892 , 3.668668  , 2.19360867, 2.6559632 , 3.1691732 ,
       5.1379536 , 3.77852707, 1.94955373, 2.94734667, 3.74510573,
       3.8073628 , 3.88330667, 2.9020924 , 2.35750453, 4.05691653,
       3.2723152 , 2.1723976 , 2.6855672 , 3.20627347, 2.96315133,
       2.94457493, 3.63703267, 2.94136453, 2.46503627, 2.777024  ,
       4.30861373, 3.27248053, 2.6478184 , 2.83090373, 3.5551792 ,
       2.93244387, 3.8517988 , 2.44434853, 3.61953307, 2.6292004 ,
       3.2391264 , 4.94100387, 4.68129453, 4.03799773, 3.8086824 ,
       1.83392653, 3.40797147, 3.190478  , 4.60001907, 2.74653267,
       3.54304507, 2.19851467, 3.4562084 , 2.07016627, 2.45203867,
       2.675984  , 2.54216027, 3.19978613, 3.24086627, 2.618606  ,
       2.48689013, 3.72168907, 2.1249252 , 2.99138387, 2.877584  ,
       3.10736707, 2.60617133, 3.09649613, 2.58428053, 2.52300573,
       3.9574772 , 3.37074093, 3.15456773, 3.33432693, 3.74878773,
       3.37085893, 3.5909964 , 2.59220613, 4.1374572 , 3.66784933,
       3.41049667, 3.7222356 , 3.6653672 , 2.4136112 , 3.88737173,
       3.04982573, 2.3019124 , 3.4674212 , 3.2847696 , 3.5116972 ,
       4.38964133, 2.585178  , 2.54068027, 1.92259347, 3.50076893,
       3.73119813, 3.58226613, 2.51099573, 4.170454  , 3.51753213,
       2.2609004 , 3.64774547, 3.68137893, 2.89449827, 3.28666573,
       3.1870408 , 3.61727173, 2.61102387, 3.2186696 , 3.660964  ,
       3.519858  , 2.637942  , 3.34879347, 3.59244067, 3.68303053,
       4.30966293, 2.98654747, 3.36240333, 2.08223213, 2.34648813,
       4.20126053, 3.58082133, 2.49309267, 3.98139613, 3.8184544 ,
       2.59173733, 3.8050644 , 3.5146784 , 3.13226893, 2.7169904 ,
       3.3238776 , 2.88783427, 4.58730147, 3.85293413, 2.51541307,
       3.21198   , 3.44548547, 2.48897307, 3.77798973, 3.360636  ,
       2.8251212 , 3.64547787, 2.73737133, 3.01541667, 3.7376744 ,
       2.99380653, 1.9631948 , 4.3792636 , 2.8825088 , 4.04053053,
       2.87803693, 3.73906187, 4.50762387, 3.3427408 , 4.57804053,
       4.4737272 , 3.30309493, 3.17424813, 2.5510616 , 2.40135613,
       3.53681973, 3.82481133, 3.50175213, 2.7765644 , 4.41462307,
       1.81780667, 4.1118736 , 4.16732053, 3.84319227, 2.7493092 ,
       3.90480987, 2.56983173, 4.271888  , 2.93735573, 2.28967573,
       2.80532   , 2.69428973, 4.0845528 , 2.96765653, 2.9784924 ,
       4.32053987, 4.45255533, 3.90602067, 2.3832216 , 3.50696093,
       3.11028307, 2.41982613, 2.70079093, 3.8406068 , 4.073314  ,
       3.31969573, 2.9981604 , 2.65560133, 4.10721947, 3.22424533,
       2.9784348 , 2.52225173, 3.31644613, 4.73653613, 3.32884653,
       4.06006293, 3.71807747, 3.15963973, 4.482978  , 3.2775024 ,
       2.8355332 , 3.11616427, 2.55970013, 2.7220704 , 3.58036613,
       2.2704008 , 2.88828493, 3.08892373, 2.931476  , 3.31340813,
       2.466908  , 3.4789776 , 3.53144413, 2.593386  , 2.73299147,
       3.3003496 , 3.06473387, 3.00385973, 2.6542012 , 3.41917813,
       3.49030533, 3.11656093, 4.0437588 , 3.9811848 , 2.64345547,
       2.4587664 , 3.7614892 , 2.65263747, 3.0651104 , 3.38955613,
       2.37735373, 2.74955453, 3.66222373, 3.1982688 , 2.8515716 ,
       2.96309627, 3.43421627, 2.98809827, 2.28010613, 3.6874668 ,
       2.61411907, 3.0034432 , 2.25073427, 3.27360347, 2.812768  ,
       3.34105093, 3.58197973, 2.08230987, 3.02811147, 3.08677973,
       2.90717987, 3.48434187, 2.16833173, 3.25847693, 3.2622956 ,
       2.8681224 , 3.3927096 , 3.37433187, 2.82224773, 3.67973453,
       3.6869584 , 3.64057827, 3.6775724 , 2.4175772 , 2.827412  ,
       3.98622067, 2.23886893, 2.9572476 , 3.2586236 , 3.46203   ,
       2.9580896 , 3.31594213, 2.6429052 , 2.8242616 , 3.0823764 ,
       3.22495053, 3.50468413, 3.03315693, 3.34164227, 2.9276284 ,
       3.45443413, 2.98550387, 3.82250893, 2.74561893, 2.9325264 ,
       2.4149904 , 3.3306652 , 1.74576107, 3.0449232 , 2.75215427,
       4.41459053, 3.61300813, 3.3479376 , 3.16262613, 3.0350208 ,
       2.8166972 , 2.46921373, 3.46779427, 2.98518747, 3.39772013,
       2.61041573, 3.9401728 , 2.6475392 , 2.86858893, 2.85137013,
       3.45543333, 2.0473888 , 3.10350627, 2.31413427, 2.64467213,
       2.61325067, 2.66522133, 3.92892   , 2.83126173, 2.80960093,
       4.02247093, 3.7427296 , 3.753476  , 3.7579824 , 3.805356  ,
       2.68771387, 3.20352267, 4.10853213, 3.24751733, 3.1238728 ,
       2.9463764 , 2.5299764 , 4.49378587, 3.3298616 , 3.38865893,
       4.8339704 , 3.62409027, 4.61438213, 4.16336427, 4.1094568 ,
       3.02787467, 4.0875964 , 4.08707227, 2.33575613, 3.42746907,
       2.10780547, 4.73774413, 4.08170453, 3.79612973, 3.7244636 ,
       2.50989827, 2.3374924 , 2.90656347, 2.5433272 , 3.68355227,
       3.48745013, 4.2931732 , 0.        , 3.29924173, 2.5879316 ,
       2.9542816 , 3.30099293, 2.83498467, 2.95738067, 2.0518304 ,
       4.1049076 , 3.69519947, 2.40107893, 2.89112787, 4.19040147,
       3.4261676 , 3.73522333, 1.76455267, 3.90444267, 2.81238707,
       2.8883712 , 2.6788212 , 2.5604016 , 2.78823453, 2.8026152 ,
       2.38101133, 4.18601893, 3.5143824 , 2.7258024 , 2.6728816 ,
       3.64257933, 3.3624688 , 3.3706536 , 3.44563867, 2.22703307,
       2.21364027, 2.7282064 , 3.8205312 , 3.4374816 , 3.78455667,
       2.76553987, 3.30021187, 2.8153744 , 3.7882776 , 3.53728347,
       3.41073133, 2.68533533, 2.1868724 , 3.13983613, 2.2842952 ,
       1.62297453, 3.57325493, 4.95897547, 3.98998213, 3.1067164 ,
       3.6490752 , 2.8131536 , 2.4596728 , 3.17879587, 2.90557347,
       3.56842693, 3.569906  , 3.68875213, 4.06923253, 4.095392  ,
       3.15246187, 3.47665053, 3.99246893, 2.89221187, 3.51994387,
       2.75261667, 3.9238372 , 2.96056933, 3.98207227, 4.2209516 ,
       5.11085987, 4.02219173, 3.30761587, 3.35725133, 3.1155576 ,
       4.04556653, 2.36882333, 2.94055147, 3.06429987, 3.79237413,
       3.122466  , 2.86613933, 3.86290533, 2.80676827, 3.276336  ,
       3.4823104 , 3.70500827, 3.09842853, 3.20421307, 4.82370333,
       2.87562693, 2.54820413, 4.244718  , 3.04015147, 4.1501804 ,
       2.67640013, 2.26905893, 2.4180988 , 1.96145693, 3.17035427,
       3.42087053, 3.34581333, 2.75244187, 3.48373413, 4.20063013,
       3.7214868 , 2.56835387, 3.03148307, 1.9378548 , 2.3245768 ,
       2.43482733, 3.7511736 , 2.7157632 , 3.1181532 , 2.73109413,
       3.5074016 , 4.54656853, 3.92133147, 2.87614253, 1.87334693,
       2.98361533, 2.0254356 , 3.30755787, 4.2676212 , 3.0107256 ,
       2.9186388 , 2.53075453, 3.06639533, 3.27145413, 3.82314973,
       3.09579373, 3.82846867, 3.3150076 , 2.7471812 , 3.26015973,
       3.4144528 , 4.20216427, 2.7654004 , 2.25639467, 2.7730296 ,
       2.7638948 , 3.20047213, 2.8233092 , 3.02368667, 3.77880147,
       2.4327556 , 3.3389744 , 3.26878533, 2.28032933, 2.97545213,
       3.25933227, 3.33692667, 3.6961824 , 3.22759213, 2.87474733,
       4.07145373, 2.72472947, 3.23133947, 3.4565356 , 3.24142227,
       3.38088987, 3.22524933, 3.2259176 , 3.37335667, 3.40392013,
       2.68891613, 3.44999173, 2.9171284 , 3.45731053, 2.5574376 ,
       2.77711107, 3.36764373, 3.3813732 , 3.10542373, 3.5999904 ,
       3.4082816 , 2.96928907, 3.58326653, 3.38313187, 2.5711012 ,
       3.61860227, 3.70732533, 3.76986653, 2.81170107, 3.7235032 ,
       2.7783956 , 3.30380373, 3.01316893, 2.23905013, 2.37412227,
       2.6152352 , 1.84136947, 2.95312813, 3.669272  , 2.25302587,
       3.34283947, 3.1886868 , 3.76818373, 3.8305628 , 4.1479668 ,
       2.98216   , 3.7254208 , 3.5361224 , 3.09259013, 2.96020987,
       4.71362907, 3.82035867, 3.04770813, 3.524308  , 3.60876907,
       2.10085347, 2.6118784 , 3.42299427, 4.339718  , 4.12217373,
       3.7345312 , 2.97165293, 3.93328333, 3.2282848 , 2.8255344 ,
       3.36166587, 3.16072893, 4.27955667, 3.16844347, 2.90814853,
       2.5626088 , 4.48663013, 2.91361853, 2.8727716 , 3.84535067,
       3.42324947, 3.0584676 , 2.79582987, 3.6380824 , 3.6694228 ,
       2.91092613, 3.18924613, 3.08988827, 3.80121453, 3.74572733,
       3.19524933, 1.5878072 , 2.67801373, 3.770202  , 3.35552293,
       2.689058  , 3.7634248 , 3.25357693, 4.06493147, 3.5466908 ]), 'locations': array([18, 44, 44, 44, 39, 45, 15, 46, 44, 44, 45,  6, 44, 15,  8, 43, 19,
       44, 44, 45, 15,  7, 43, 46, 13, 45,  7,  5, 15, 12, 15, 15, 15,  6,
       25,  6, 44, 43, 44, 17,  6, 15, 14, 44,  6,  5, 15, 44, 17, 14,  6,
        5, 20,  6, 44, 44, 15, 15, 15,  6, 44, 15, 17, 44,  6, 44, 43, 28,
       45, 17, 15, 14, 45, 41, 15, 15, 20, 45, 42, 16, 45, 45, 45, 15,  6,
       45, 16, 15, 18, 15,  6, 20, 44,  0, 44, 45, 18,  7, 14, 43,  6,  6,
       20, 16, 15,  5, 30,  8, 42, 45, 44,  6, 44, 14,  0, 44, 45, 44, 43,
       44,  7,  8, 45, 44, 44,  6, 15, 45, 24, 13, 16, 44, 15,  6,  6, 44,
       44,  6, 44, 36, 44, 14, 45, 17, 15, 45, 17, 43, 13, 44, 40, 14,  6,
       45, 44, 44, 15, 41,  6, 15,  6, 45, 44,  5, 44,  8, 43, 44, 14, 17,
        6, 46, 44, 15, 27, 44, 42, 15, 44,  6, 16, 44, 47,  6, 46, 16, 14,
       44, 16, 14,  7, 15, 16, 17, 45, 44, 18, 44, 45, 45, 45,  7, 44, 18,
       45,  5,  7, 44,  7, 44, 15,  6, 44, 14, 13, 45, 43, 15, 44, 15, 44,
       15, 46, 15, 20, 16, 44, 45, 44, 46,  6, 43, 45, 17, 46, 16,  6, 15,
       16,  6,  6,  7, 14,  6, 15,  6, 44,  7,  6, 18,  6, 17,  7, 45, 44,
       17, 45,  9, 45,  7, 43, 43, 44, 15, 16, 14, 18, 43, 18, 18,  6, 13,
       44,  6,  7,  8, 15, 29, 17, 43,  6, 45, 44, 45, 15, 15, 44,  6, 45,
       17, 46, 14, 45, 30, 18, 43, 18,  6, 43,  6, 36, 44, 15, 14,  7, 45,
       15, 45, 15, 44, 44,  6, 15, 15, 12, 19,  5, 44, 16, 43, 45,  5, 44,
       15,  6, 45, 18, 21, 44, 44, 43, 45, 44, 45, 45, 44,  5, 43, 44, 14,
       47,  6, 37, 21, 13,  6, 44, 44, 44, 46, 16, 15, 13, 43, 44, 44, 45,
        6,  6, 19, 44, 44, 14,  6,  6, 15, 44, 45,  6, 44, 15, 17,  7,  1,
       43, 18, 45, 15, 44, 19, 14, 18, 15, 19, 37, 20, 43,  5, 44, 37, 14,
       14, 15, 18, 16, 44, 20, 44, 43, 45, 17, 46,  7, 44,  7, 16, 12, 45,
       14, 44, 43, 15,  1, 44, 12, 16, 17, 16, 17, 44,  6, 44, 15, 44, 45,
       15, 16, 18, 44, 44, 14, 14, 44,  6, 44,  5, 16, 44,  7,  7, 19, 44,
        6, 15, 44,  6, 45, 44, 44, 44, 43,  6, 43, 16, 15, 14, 44, 15,  6,
        7, 16, 15, 44, 15, 44, 44, 16, 45, 14,  7, 44,  6,  0, 18, 44,  6,
       44, 16, 46,  7, 15, 15, 15, 46,  7, 17, 44, 45, 16, 44, 14,  6, 15,
       15,  6, 45, 45, 15,  8, 46,  7, 45, 14, 43, 14, 44, 44, 14, 45, 46,
       45, 16,  6, 43,  6, 44, 45, 13,  6,  7, 44, 44,  5, 14, 43, 14, 44,
       14,  7,  6,  6, 15, 44, 17, 45, 44, 45,  7,  6, 45, 14, 44, 46,  6,
       44, 44, 44,  7,  6,  5, 13, 16, 24, 45, 45,  6, 44, 45, 14,  7, 18,
       15, 15,  6,  6, 17, 44,  8, 13, 15, 15,  7, 13, 44, 44, 44,  6, 45,
       44, 44, 45, 44, 15,  7, 15, 15, 41, 15, 16, 16, 19, 44,  6, 15,  7,
       45, 20,  0, 46, 44, 14, 42, 44, 44, 14, 43, 44, 16, 44, 45, 14,  8,
       16, 44, 14, 14, 45,  5,  3,  6, 17, 21, 44,  6, 44, 17, 15, 15, 45,
       16, 18, 43, 16, 44, 44, 14, 16,  6, 14, 14, 43, 44, 43,  4, 13,  7,
       46, 44, 44, 30,  7,  5, 16, 14, 16, 18, 45, 17,  6, 15,  7,  6, 45,
       16, 17, 17,  6,  6, 14, 16, 17, 44,  0, 13, 15, 46, 13,  7, 18, 24,
       44, 15,  7, 15, 44, 45,  7, 48, 20,  6, 48, 18, 43, 13,  8, 15, 44,
        1, 44, 16,  6,  6,  6, 44,  6, 46, 44,  5, 17, 12, 44, 14, 15, 44,
       45, 45,  7, 44,  6, 45, 45, 16, 44, 44, 45, 45, 45, 44, 43, 45, 45,
       15, 44, 15, 44,  7,  7, 45, 13,  6,  4, 43, 44,  9, 44, 15, 15,  7,
       46, 15, 15,  6,  7,  7, 45, 44, 43, 44, 10, 15, 16, 45, 13, 15, 13,
       45, 12, 45,  5, 14, 43, 44, 18, 44, 44, 16,  6, 13,  2, 45,  6, 18,
        5,  6, 44, 46, 44, 33,  0, 16, 44, 42, 14, 15, 17, 45,  0, 19, 44,
        6, 15, 16, 16,  6,  6, 18, 18, 14,  6, 26, 14, 44, 14, 15,  4,  4,
       46, 31, 44,  6, 44, 44,  5,  6, 16, 44, 44, 45, 44, 15, 11, 13, 44,
        6, 14, 14, 13, 46, 43, 44, 44, 15, 16,  7, 17,  8, 44,  6, 45, 15,
        6, 44,  7, 44, 45, 16, 44, 15, 45,  6, 45, 15, 21, 44, 44,  5, 14,
       44, 44, 46, 44, 15, 41, 45, 15, 44, 15, 15, 44, 16, 13, 44, 44,  8,
       44,  6, 44, 44, 44,  6,  6, 44, 15,  3, 43, 44,  7,  6, 44, 45,  6,
       12, 15, 44, 14, 45, 15, 21, 19, 45, 14, 44, 14,  6, 14, 43, 14, 18,
        6, 16, 44, 44, 15, 15,  6, 44, 20, 44, 43, 38, 46, 14, 44, 43, 43,
